Timeout (ms),Bio IK,Fusion IK,Improvement (%)
4300,0.00010528484641719999,9.636544859682626e-05,9.255804803743201%
4310,0.00010528484641719999,9.636544859682626e-05,9.255804803743201%
4320,0.00010528484641719999,9.636544859682626e-05,9.255804803743201%
4330,0.00010528484641719999,9.636544859682626e-05,9.255804803743201%
4340,0.00010528484641719999,7.75673556365894e-05,35.733448115041746%
4350,0.00010528484641719999,7.75673556365894e-05,35.733448115041746%
4360,0.00010528484641719999,7.75673556365894e-05,35.733448115041746%
4370,0.00010528484641719999,7.75673556365894e-05,35.733448115041746%
4380,0.00010528484641719999,7.75673556365894e-05,35.733448115041746%
4390,0.00010528484641719999,7.75673556365894e-05,35.733448115041746%
4400,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4410,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4420,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4430,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4440,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4450,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4460,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4470,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4480,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4490,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4500,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4510,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4520,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4530,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4540,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4550,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4560,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4570,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4580,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4590,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4600,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4610,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4620,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4630,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4640,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4650,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4660,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4670,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4680,0.0001066870923515,7.75673556365894e-05,37.54122655842413%
4690,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4700,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4710,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4720,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4730,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4740,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4750,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4760,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4770,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4780,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4790,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4800,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4810,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4820,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4830,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4840,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4850,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4860,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4870,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4880,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4890,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4900,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4910,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4920,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4930,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4940,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4950,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4960,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4970,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4980,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
4990,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
5000,0.00010226170109680754,7.75673556365894e-05,31.836002732790767%
