Timeout (ms),Bio IK,Fusion IK,Fusion IK Iterative
499,1.9704568421870075,1.9725444204794098,1.9949300678696444
500,1.970401204931334,1.9725386289697564,1.9948569274796935
501,1.970401019411984,1.9723812333717547,1.9948567533293082
502,1.9703791163112712,1.9722851067656986,1.9948518385424667
503,1.9703739165175083,1.9722847838760245,1.994632062664533
504,1.9703226352140668,1.9722843027045684,1.9946198220812128
505,1.9703083911225734,1.9722840912817226,1.994436806101365
506,1.9702720019283966,1.9721666025495508,1.994327476531907
507,1.9702360648249513,1.9720350763960386,1.9941961606664609
508,1.9702053839168756,1.9719816295825112,1.9941035378471255
509,1.9701937345876201,1.971984477897819,1.9941114652582093
510,1.9701933568770094,1.9719236976852241,1.99410595145463
511,1.9701932072554666,1.9719052175457605,1.9941057760907561
512,1.9701874328850626,1.9719041846980145,1.9939946537805753
513,1.9701380508415274,1.9719039257010367,1.993884667940827
514,1.9699064290196726,1.9718862287694965,1.9941046643398592
515,1.969899874924788,1.9715533552021884,1.9941907010837356
516,1.9697519520577302,1.9715350460221124,1.9941576364746194
517,1.9697518123510067,1.9714524457192546,1.994157470372368
518,1.969751388240942,1.971435652063003,1.9941391244063644
519,1.969748637953198,1.9714354918146018,1.9941252351585792
520,1.9697461730806776,1.9712957219815104,1.994124949244673
521,1.9697459239467865,1.971295208848508,1.9939712592991572
522,1.9697083619068465,1.971294707468141,1.9937283946030078
523,1.9694337736807483,1.9712888292381503,1.9937278015348514
524,1.9693767325353844,1.971218301222353,1.9935874724166487
525,1.9693634267626487,1.9713295780452171,1.9935747680664855
526,1.969363063489588,1.9715360617170354,1.993507338424444
527,1.9693361082061633,1.9715355972244177,1.9935069287510332
528,1.969335948717635,1.9715279275423443,1.9934024987200778
529,1.969308500977092,1.971453081765539,1.99321046484206
530,1.9693080254193023,1.9714530428233128,1.9929420845395842
531,1.969267491148551,1.9714528824418582,1.992795370062588
532,1.9692010803556996,1.971392954647877,1.9927865391075679
533,1.9692009863830044,1.9713905768348923,1.9925788009861494
534,1.9692006527506423,1.971389899627634,1.9924723119408576
535,1.9690313309149556,1.971281520055578,1.9924509303838185
536,1.9689197105336254,1.971280843213629,1.992450818152363
537,1.9688326872092108,1.9711989143947497,1.9922541311530737
538,1.968796754134429,1.971123014154055,1.9922497799222851
539,1.9687965319218677,1.9709636578070076,1.9922364446806353
540,1.9688416503047124,1.9711149218657569,1.9922358461238778
541,1.9688414610829397,1.971114786228694,1.9920722964254012
542,1.968841300611702,1.9711087172680464,1.992199220271356
543,1.9688324537208244,1.9708670304853806,1.9920678130871112
544,1.9687100606842591,1.9708044120535766,1.9920672292820663
545,1.9686247875314078,1.9707830019987986,1.992063791753411
546,1.968624553824393,1.9707484257535839,1.9918038005754017
547,1.9685957245568446,1.9707481253976304,1.9917137533403741
548,1.9684093948684438,1.970649689763753,1.9917078547371887
549,1.9683690954311654,1.970613635272639,1.9917850867519211
550,1.9682874940612987,1.970598121453984,1.9918003177555592
551,1.9682684092243603,1.9704533860527225,1.9917192329520423
552,1.9681581775161674,1.970412457105389,1.9916333144537
553,1.9681574117477967,1.9703815169670054,1.991665100602236
554,1.9681256741010085,1.9703370860322245,1.9915992040710013
555,1.9681253229972508,1.9703354451018549,1.9915758135215045
556,1.9681251278682328,1.970202714157573,1.9915041594719587
557,1.9680902663078574,1.970183409964696,1.9915039491859148
558,1.9680706382856528,1.9701829021533341,1.9913638161387546
559,1.9679602858152025,1.9701821841307527,1.9912803358201052
560,1.9678564341937577,1.9701083525383247,1.9911608348209038
561,1.9678556731717698,1.9701081115908636,1.9909735139515554
562,1.9678036376445367,1.9701036974535793,1.9909731615679147
563,1.9676043764205873,1.9700867482788913,1.9909526906017208
564,1.9675195340540559,1.9700863425251736,1.9909246196146277
565,1.9674794582068185,1.970086236242819,1.9907032259061326
566,1.9674380011405588,1.9701948562375668,1.990702754843292
567,1.9674377404954042,1.9700832329724425,1.990667011693785
568,1.967428847370153,1.9700087961961632,1.9905094037509903
569,1.967416981774888,1.9700086537639019,1.9902496955284137
570,1.9673596726981577,1.969601438831164,1.9902217541493255
571,1.9673594595567465,1.9694688388682031,1.9901911424286283
572,1.9673055419891048,1.9694625401268564,1.990195911726998
573,1.9673054293616232,1.9694253448764425,1.9901861687302875
574,1.9672601833315442,1.9693454414882752,1.9900719905741593
575,1.9673183076245537,1.9693453783412127,1.990228762711539
576,1.9671139436517704,1.9693444335644232,1.9901484989145535
577,1.9671134180844474,1.9692983281812464,1.9901611737122824
578,1.9671107956650464,1.9692980293504485,1.9901610110486623
579,1.9671106987801639,1.9692978427065975,1.9899989862377392
580,1.9670284849524555,1.9692928102248024,1.9899318517385083
581,1.967028410878354,1.9692923871414174,1.9896186184174323
582,1.9669981681216615,1.9691187289157912,1.9896124652419473
583,1.9668422373022867,1.9690833454352044,1.989725379232634
584,1.9668420834342202,1.969083037853155,1.9897250474958934
585,1.9667090206061018,1.969021426763272,1.989724767317607
586,1.9667167440412348,1.9690207031168203,1.9894441717052929
587,1.9667114328002682,1.968748529789593,1.989443214201132
588,1.9666651764807779,1.968747659434752,1.9894362098466563
589,1.966662780140734,1.968732208333177,1.9893246335531818
590,1.9665453014317171,1.9685964789500443,1.989291898937809
591,1.966502843151809,1.968483290946807,1.9892429311313855
592,1.9664183356657905,1.9684506924681617,1.9891032696478288
593,1.9663726156924108,1.9684506402680155,1.9890920051171617
594,1.9663725122572455,1.9684223431623673,1.9890584458774871
595,1.966372390768364,1.9683970947982408,1.9887648711350177
596,1.9662590482394091,1.96839695124782,1.9887121742646277
597,1.966143393255416,1.968320307209367,1.9887386922469792
598,1.9661432373923609,1.9683201655768656,1.9887160252666374
599,1.9660270624234255,1.9683023292382642,1.9887156083763382
600,1.9660267622997925,1.968287773127812,1.9886405229636612
601,1.9660802183007418,1.9682665572094291,1.9886283838996417
602,1.9660488268551193,1.9682638561646548,1.9885701837425842
603,1.9660116204482951,1.9683069023242303,1.9884567832095772
604,1.9659921594575394,1.9683067043746814,1.9883826580392927
605,1.9659919790471723,1.9683052754629708,1.9882949675019317
606,1.9659828617603288,1.968426722071566,1.9882670897341108
607,1.9659274697067148,1.9682720950539676,1.9882479820380414
608,1.9659273427538846,1.9681243086134963,1.988224338101481
609,1.9658213811714818,1.9679317188776786,1.988211490385008
610,1.9657126766251032,1.9679295368457301,1.9881035034833303
611,1.9657125373429813,1.9678749403634543,1.9881029718338392
612,1.965640426730534,1.9678748642699297,1.988089249816013
613,1.9656403339465873,1.9678746242296665,1.9881269889025837
614,1.9656402954048022,1.9678349562711352,1.988124134781629
615,1.9656402856101092,1.9678347629390667,1.9879421996221085
616,1.965619377923142,1.9678344305926239,1.9878749473708597
617,1.9656192524115117,1.9678313269954062,1.9878596968620037
618,1.96561905121671,1.9676391234306803,1.9878595440872142
619,1.965525975926883,1.9676384514330194,1.987851105299489
620,1.9655255833470993,1.9675031028645484,1.9877624318574514
621,1.9655234534711927,1.967434125983244,1.9878739329814044
622,1.9655233720834537,1.9674334774094924,1.9877185543256424
623,1.9655231458602531,1.9675496062431856,1.987690163112433
624,1.9654866304206582,1.9675423578380917,1.9874966827733531
625,1.9654865534413972,1.967542169922157,1.9874552407693424
626,1.9654815184644698,1.967546113705596,1.987421267300912
627,1.965481134036849,1.967546012131906,1.9874198889661372
628,1.965390037971985,1.967545716237898,1.9873570844825479
629,1.965343114099722,1.967545440832459,1.9873567721002683
630,1.9653075482463636,1.9674105638086228,1.9873461809088149
631,1.9652005099061325,1.9675245673945598,1.987520437625347
632,1.9651479653738704,1.9674750377977224,1.987410638271043
633,1.9651110527755462,1.9674749363030704,1.9874001280953304
634,1.9650617452423882,1.967453122663029,1.987056941478919
635,1.965022032142844,1.9674210609268081,1.9869656758333836
636,1.9650218802846147,1.967380289231449,1.986926774588879
637,1.964902903740219,1.9673802508777372,1.9869258009524124
638,1.964900801296441,1.9673754880691783,1.9869257116034336
639,1.9648461448209467,1.9673428242968973,1.9868174393743445
640,1.9647247126622347,1.9673427758507498,1.9868173540051266
641,1.964724633133841,1.9673424750272095,1.9866191428861166
642,1.9647239793551878,1.9672439477584163,1.9865467335547253
643,1.9645132707306638,1.9670528513502838,1.9865162931726832
644,1.9645132415924857,1.9670514689945244,1.9864634142560391
645,1.9645120417902358,1.9670329302485452,1.9864632659928918
646,1.964511972246208,1.9670767354637912,1.9863796440868076
647,1.9645107229546193,1.966952223057925,1.9862635277169989
648,1.964510574991767,1.9668376077484013,1.9862166670098027
649,1.9644641653418808,1.9668374896259833,1.9861239339353265
650,1.9643221623070712,1.9667891786121474,1.9861228599742953
651,1.9643220865523257,1.966783919774815,1.986105145159055
652,1.964319543510777,1.9667631810991621,1.986104663334918
653,1.964319170828376,1.9666895724810691,1.9860716315717424
654,1.9642879981046448,1.9666553990583766,1.985981348199994
655,1.9642776473977652,1.966537956900569,1.9859806269456168
656,1.9642774707851556,1.9665378034397916,1.9859805830482298
657,1.9642593506638113,1.96650267178407,1.9859802475295905
658,1.9642462664168627,1.9665024429290234,1.985975322811686
659,1.9642458542619072,1.9665002337831046,1.9858672625287217
660,1.9642972290720113,1.9663860256273404,1.985814509513256
661,1.9642915934773253,1.966289512711356,1.9859032611192382
662,1.9641739362276307,1.9662893466057247,1.9858328070475892
663,1.9641714922037268,1.9662892401546122,1.9856560000893697
664,1.9641712316329174,1.9662377395058588,1.9854621002736978
665,1.9641707627759861,1.9662371186520697,1.985381073214017
666,1.964170268415457,1.9662370826160833,1.9854435136184723
667,1.9641090734865614,1.9662140695416273,1.9854430715614535
668,1.9640501329516697,1.9662140084278923,1.9854116755098954
669,1.9640500296391188,1.9662045718315582,1.9856257798068662
670,1.9640407256141135,1.9662045206660652,1.9852292998407717
671,1.9640283149739888,1.966019163001333,1.985093697730485
672,1.9640147356042654,1.9659163148813328,1.9850936258403165
673,1.9639645145920865,1.9659162332243905,1.9852185332216183
674,1.9639639428741986,1.965910948606143,1.9852184532320423
675,1.9638780971061638,1.9657314388712395,1.9850693281998346
676,1.9637641525365446,1.9657038136799123,1.9850692567608914
677,1.9637140050647626,1.965698467853033,1.9850685887259563
678,1.963711638432918,1.9656889145584286,1.9849567826083285
679,1.963711573205564,1.9655928878033424,1.9847741322791965
680,1.963710598057917,1.9655925981841709,1.9847589112013684
681,1.9637006808737876,1.9655922840207014,1.984753508097133
682,1.9636445145545949,1.9654342983264232,1.9847534383355234
683,1.963644344434857,1.965398564045607,1.984574696200128
684,1.9636017205276148,1.965397339239431,1.984570285497429
685,1.9635902329156596,1.9652853436919442,1.984570106229027
686,1.963590059544095,1.9652839270478781,1.9845713323806855
687,1.9635900113036255,1.9652838021301544,1.9843514755818268
688,1.9635897621757181,1.9652219951052678,1.9841785899922537
689,1.9635583681481519,1.9652218058747255,1.9841430174778714
690,1.9635582797963334,1.9652215607387948,1.9841429093850649
691,1.9635580611010515,1.9652215068317325,1.9840799933550466
692,1.9635451109097586,1.9652214584619947,1.984047772790608
693,1.963544996089418,1.9652214299732478,1.9838188490135509
694,1.9635448752836029,1.965162323949067,1.9837664471909224
695,1.9635442473934435,1.965162253629628,1.9837408364064184
696,1.9634842299626165,1.9653619710495567,1.983740792885391
697,1.9634742343802607,1.9653618400394386,1.9836425127868023
698,1.9634289070111859,1.9652704367879592,1.9835113239180284
699,1.963428872547276,1.9654007762627292,1.9836075974954872
700,1.9634288165760356,1.965400478250433,1.9836075340692803
701,1.9634283741574383,1.965086107530682,1.983480028391287
702,1.9634282926545978,1.9650858504270527,1.983479929977667
703,1.9634076363236366,1.9650856180175091,1.9834798153323505
704,1.9634065361869333,1.9650854699143938,1.9834794316249948
705,1.9633342535950333,1.9650853028246211,1.9833634787683245
706,1.9632094179421011,1.9649131392629187,1.9833605255536784
707,1.96314336250612,1.9648773193941018,1.9830766992953552
708,1.9631429909308618,1.9648725707734638,1.9830765677820452
709,1.9630604170450265,1.9648684316774525,1.983025815315997
710,1.9630600441142612,1.964868198210776,1.983025661373366
711,1.963059595698076,1.9648483787329745,1.9831330337147646
712,1.9628932335379619,1.9648482150292212,1.9831324894910862
713,1.9627961417190645,1.9647381645002584,1.9831311150577815
714,1.9629563771068232,1.964737861084502,1.983204677164352
715,1.9629559488751533,1.9647376745898044,1.98320426708022
716,1.9629559081053367,1.9647376222339419,1.9831198899677547
717,1.96294134317888,1.9645215665211544,1.98310709570284
718,1.9628989346105963,1.9643475210331427,1.9830524178643107
719,1.9628986296582986,1.9642846384525816,1.9830316173933884
720,1.962866982460728,1.9642820403524068,1.9830105763363317
721,1.9626632781125215,1.964281481344708,1.9829806458640855
722,1.962653064622666,1.9642203306242605,1.9829416973574272
723,1.962585799357941,1.9642202645540612,1.9829416395181114
724,1.9625391409041872,1.9642201507581263,1.9829359633704815
725,1.9625390537736649,1.964120572670258,1.982755926331136
726,1.9625389836178146,1.9641204404274877,1.9826732454104707
727,1.9625388094519558,1.9640839200735671,1.9825665833869013
728,1.962537576097675,1.9640587236505633,1.9825226899142394
729,1.9626584844295847,1.9640585497773675,1.982522663130612
730,1.9624609884377415,1.9640567881059519,1.982502701949255
731,1.9624607544972292,1.9640567353400826,1.982372394704582
732,1.9624016455660556,1.964056440047387,1.9823723374624742
733,1.9624012414113066,1.9640564128977682,1.9823721972081316
734,1.962380085214679,1.964056362130543,1.9824288663320337
735,1.962368299211376,1.9640562113049365,1.9823873526634748
736,1.9623087000787316,1.9640560980666584,1.982387249823609
737,1.9622304786916844,1.9639698152022704,1.9823871626926672
738,1.9622048682332742,1.9640568468539112,1.9824219584178786
739,1.9621768437696476,1.964056698039125,1.9823638593598305
740,1.962176768388671,1.9639854694744532,1.9823638394019216
741,1.9621145289185014,1.9639853811777257,1.9823627536430177
742,1.9621144113810196,1.963985338597368,1.982362542843101
743,1.9621129338387364,1.9639633381315802,1.982322142009126
744,1.9621127661417639,1.963963096438834,1.9822608019051382
745,1.9621126445097818,1.9639629990495675,1.982173137647548
746,1.9621125446852565,1.9639139686834384,1.9821728783787562
747,1.9620980245724238,1.9639137415267673,1.9820661569803273
748,1.9620867672173434,1.963906308425265,1.9820661486311997
749,1.9620866480927641,1.9639062867744115,1.9820660881591934
750,1.9620759300418584,1.9638759891271353,1.9820660316802634
751,1.9619392405834744,1.9637657391098278,1.9820658944794673
752,1.9619082571161106,1.963765629508247,1.9818244752808534
753,1.9618570707452445,1.9637655294385459,1.9817916595631644
754,1.9618570306391758,1.9637306434347952,1.981791615236864
755,1.9618567872062218,1.963730573148702,1.9818203147239073
756,1.9618667781107741,1.9635929624781128,1.9818201560252606
757,1.9618665758832061,1.963592684735538,1.9817936566054108
758,1.9618291847545732,1.963718250251577,1.9817616913169336
759,1.9618291437105795,1.9636639351017062,1.9817616027568108
760,1.961828976865532,1.9636639214000897,1.9817342391828334
761,1.9616175894957955,1.9636637753740729,1.9815611123471808
762,1.9615783500295205,1.9636628384010548,1.9816604145704375
763,1.9615453310485627,1.963662768909179,1.9816560765871407
764,1.9614968118382514,1.9635280340908259,1.9816560221441548
765,1.9614967564188428,1.963498608718613,1.9816559667446623
766,1.9614963605887645,1.9634194808139918,1.9815861769661454
767,1.9614961153299224,1.9634194266315317,1.9813937146809362
768,1.961495867474897,1.9633227129231732,1.9813935387098984
769,1.9614956704793036,1.963322517680976,1.9813561543780482
770,1.9614952874734648,1.9633218021802183,1.9812243153426767
771,1.9614948765423903,1.9633217729893735,1.9810819633105041
772,1.9614948144634847,1.9634555468056467,1.981148595032195
773,1.9614887512523513,1.96345551211137,1.9811485126504809
774,1.9614884452810681,1.9636551890144482,1.9811179841767828
775,1.9614059759440117,1.9636548117165624,1.9811608578169408
776,1.9614058656328845,1.9635403416866455,1.9809887243636828
777,1.9613772188641803,1.9635400400574297,1.9809124921045012
778,1.961377169358648,1.9634650987882514,1.9809124395990827
779,1.9613591777492552,1.9634649676462976,1.9807435217959253
780,1.9613315187447389,1.9634149779553343,1.9806930518415196
781,1.96133133784033,1.9634935589176274,1.9806894585441714
782,1.9613313029235795,1.9634934979708407,1.980842238222787
783,1.9613308977582844,1.9634934094837377,1.980832087677382
784,1.9613305736832458,1.9634618295339372,1.9807463372012037
785,1.9613303415984575,1.963436635020867,1.9807461001631028
786,1.961330057648099,1.963375016595247,1.980843835755562
787,1.96119965847479,1.963374567549207,1.9808177146082657
788,1.9610729022485445,1.963332309095694,1.9807989929562726
789,1.9610616563814636,1.963265833177866,1.9807112501871753
790,1.9610384224194917,1.9632657846632973,1.980565430125735
791,1.9610382578778975,1.9631989586649148,1.9805641091390842
792,1.9610381154028325,1.96316003987441,1.9805246421292313
793,1.961038033486007,1.9631157516167614,1.980463546694204
794,1.9610133931213556,1.9629804445690333,1.9801526179502373
795,1.9610126885046084,1.9629515390620949,1.9801423434777974
796,1.961012627303904,1.9628930549530395,1.9801423226728476
797,1.9610125818122837,1.9628930172947512,1.9801031105256723
798,1.9608289823798504,1.9628929109768625,1.9800648676904227
799,1.960779924643721,1.962892779805775,1.980013546008688
800,1.960750112569654,1.9627062852157244,1.9798982986900644
801,1.9607495438018832,1.9627054739935277,1.9798580821106946
802,1.960749229179779,1.962650710048477,1.9796741385294767
803,1.960749205609969,1.9626353326241357,1.979674077296018
804,1.9607048133904805,1.9626351292134412,1.9796739652722337
805,1.9607046152437204,1.9626350427334385,1.9796644585595486
806,1.9607045485977548,1.962539012739996,1.9795140249477425
807,1.9606566533548357,1.9625389777971356,1.9793725949433927
808,1.9606564905229638,1.9625228581127736,1.9793461720861016
809,1.9606550864323582,1.9625228180573229,1.979505039663231
810,1.9605671331837833,1.9625226750360414,1.9795047734002706
811,1.9605663507857172,1.9625226390148511,1.9792734690724025
812,1.9605663059757705,1.9625049481542922,1.9792556835667245
813,1.960665144970053,1.9625047829685742,1.9792555020628364
814,1.9606651080821509,1.9625047220553067,1.979255374849522
815,1.96066498374593,1.9624825097195129,1.9792549671527002
816,1.960664922786361,1.9623463451099319,1.9790973435396761
817,1.9605612232637912,1.962346230097124,1.9790967665275545
818,1.9605607091132327,1.9621786175810816,1.9790736017682755
819,1.9605606708404495,1.9621360778723345,1.9790735599741234
820,1.9605604739567968,1.9621360539890018,1.979071507889731
821,1.9605239858718864,1.9621357770641135,1.9790193401122833
822,1.9605238741100357,1.9621013352840118,1.9789557815684746
823,1.9605238206246107,1.9621012656307044,1.9789470817850365
824,1.9605020746057567,1.9620773213176097,1.9788841715138616
825,1.9605019441837177,1.962076948904778,1.9790785613126105
826,1.960501927541577,1.9620766324106227,1.9790784712699407
827,1.9605017877137532,1.9620765057611305,1.9788992861864827
828,1.9605016730739449,1.961965412463035,1.978835770928547
829,1.9605014308826614,1.9619577469593457,1.9787950673059698
830,1.9605011821311906,1.9619573948097553,1.9787523859243872
831,1.96050115280393,1.9619573117904212,1.978694715425009
832,1.960501070240419,1.961957207683253,1.9786945242237302
833,1.9605009461846796,1.9619570436633476,1.97860139533983
834,1.960489018260096,1.961956976761018,1.9786012206186823
835,1.9604889650755055,1.9618756994955824,1.9785849160917366
836,1.9603989212089052,1.9618264817010842,1.978584509018378
837,1.9603987464115042,1.9618262260424337,1.9785844807503776
838,1.9603478871589393,1.9618150025720797,1.9785246484364296
839,1.9603477403850271,1.961784211001878,1.9785243749685837
840,1.9603477084261336,1.9617657855432569,1.9783983910425271
841,1.960347656281777,1.961758440321217,1.978247659811057
842,1.9603475755340347,1.9617582933239004,1.9782472703118328
843,1.9603093222865344,1.9617083277929037,1.9782469597598225
844,1.9602695397476873,1.9617052194160332,1.9782338631818037
845,1.9602694387974013,1.961684354807517,1.978232078265188
846,1.9602691396221203,1.9616843068748513,1.9782320027904152
847,1.9600490360719534,1.9616841423891713,1.9781013403644307
848,1.9600489802520926,1.961684069860991,1.978078778115228
849,1.9600488974386687,1.9616297563134855,1.9780785034142971
850,1.9599935404266555,1.9616297258624522,1.9779979384787139
851,1.9599912984793817,1.961625351561517,1.9779978775319993
852,1.959991275257466,1.9615831244567012,1.9779967287671931
853,1.959886477065625,1.9615830570597008,1.9779964483381594
854,1.9598863542817588,1.9615411157589426,1.9779905703641116
855,1.9598859613841795,1.9615408626218906,1.9779973039839907
856,1.9598618522667557,1.9615376190426348,1.9779330140790212
857,1.9601670222665448,1.9614901838920313,1.9778163540121012
858,1.9601667954516693,1.9614720730424267,1.9778162626430935
859,1.9601666416875063,1.9614248239513954,1.977656361977169
860,1.9601665765741862,1.961330446509346,1.9776109788721867
861,1.9601664242345977,1.961330324607071,1.9776108393464125
862,1.9601663438733643,1.9613297778307204,1.9774114657023862
863,1.9601662962267534,1.9612888887087294,1.9773038970483365
864,1.9601661828153811,1.9612138704260418,1.977303628350503
865,1.9601661140161004,1.9612019514328944,1.9773034820436226
866,1.9600731183267113,1.9612018783324245,1.9772814195820265
867,1.9599883787230687,1.9611665930067157,1.9772037283471635
868,1.9599407726816704,1.9611664963541824,1.9771539303770205
869,1.9599315904313297,1.9611664763454646,1.9771150630849037
870,1.959931454943479,1.9611663696723345,1.9771017299169105
871,1.9599313705512578,1.9611662772483947,1.977101651272996
872,1.959931342793473,1.9611470424052977,1.9770773888090902
873,1.959931288783531,1.9611463350870366,1.9770658529727614
874,1.95992773381503,1.96121874163592,1.9770493925961379
875,1.9599276425348178,1.9612186740801132,1.9770492925356011
876,1.9599275167336572,1.9612185052230486,1.9770400403321697
877,1.9599272266123429,1.9612126254414324,1.976967078931786
878,1.959814967844614,1.9612126008523534,1.9769606619112754
879,1.959814852640181,1.9612125867009291,1.976960394377213
880,1.9598143010989388,1.961212551456089,1.9768839168272794
881,1.959689883539736,1.9612121494321688,1.976883706809411
882,1.959683019592927,1.961161244668717,1.9768836944520698
883,1.9596829987842073,1.9611610552136307,1.9767796423470818
884,1.9596828628476395,1.9611610144452953,1.976774916690976
885,1.9596827406365436,1.9610208530472384,1.976774743394608
886,1.9596771805431805,1.961020744689179,1.976724288875449
887,1.9596770720840866,1.9610206819487157,1.9767242035702066
888,1.9596768236348205,1.961019354034882,1.976710501529614
889,1.9596562220080296,1.9610191374391628,1.9766712606459014
890,1.9596561509525616,1.961019069936748,1.9766038194323277
891,1.959656092867516,1.9610189492976606,1.9765437795092733
892,1.9595903183833858,1.9609848789829978,1.976525925120297
893,1.9595774475025534,1.960984849835418,1.9765257906968292
894,1.9595773979978857,1.9609848112620507,1.976525724257363
895,1.9595253318646721,1.960976831482806,1.9765255951986467
896,1.9595250562655728,1.9609762838435014,1.9765254773571321
897,1.959524996570252,1.960976227578958,1.9764681621836777
898,1.9595247949665529,1.9609568069990913,1.9764679282251147
899,1.9594289465064194,1.960956741308456,1.9761818239054831
900,1.9594288952454997,1.9609331467153237,1.9761040074797696
901,1.9594193672011682,1.9609329702376999,1.976092453116643
902,1.9594192597518842,1.9608595369401345,1.9760923157663828
903,1.9594192405562385,1.9608267939590724,1.9760916624953497
904,1.9594191674853918,1.960826714704565,1.9760915433481854
905,1.9593483974623382,1.9608264930146724,1.9760293691034354
906,1.9593480651877024,1.9608264422859127,1.9760292370602466
907,1.9593479836392673,1.960826310055288,1.9760291201934166
908,1.9593326413245251,1.9608262929271212,1.9760288238057417
909,1.9593326162142655,1.9608262009591895,1.9760261679107047
910,1.959313458100236,1.9607264055732365,1.976026040865614
911,1.9593132712544716,1.9607263007695848,1.976025975123539
912,1.9593117939431812,1.9605206801056971,1.9760251198146097
913,1.9595198442150947,1.9605205653580418,1.9759806182360224
914,1.9595177607496654,1.9605200673502947,1.9759780734800398
915,1.959715025919488,1.9603833723771882,1.9758623879406694
916,1.959703690614505,1.9603832836635708,1.9758622738469902
917,1.959703610811519,1.960383246318936,1.9758621864101433
918,1.9596993223818608,1.9603832151173595,1.9758620734257293
919,1.9596991970218418,1.9603828477259604,1.9757553355244613
920,1.959699145921068,1.9603828052530692,1.9757551909812416
921,1.9596990698949952,1.9603464142057971,1.9757550783053002
922,1.9595778468918885,1.9603461473389543,1.9757550680030074
923,1.9595657295930085,1.9603457967243498,1.9756803327491221
924,1.959565566368147,1.960345542276913,1.9756797481441386
925,1.959565405492692,1.9603453605337222,1.9756793332595668
926,1.959565366217161,1.9603451559444067,1.9755547132612712
927,1.9595619221406149,1.96032638047976,1.9754879221181931
928,1.9596639354676042,1.9603083533990129,1.9754136825932553
929,1.959663747748996,1.9603082035190722,1.975369996636268
930,1.959663307871546,1.9602487949020153,1.9753694386813183
931,1.9596632808122774,1.960240871431306,1.9753441688354905
932,1.9596628553157618,1.9602408537965135,1.9754785373278045
933,1.9596627624769658,1.960240654433691,1.9754783866218575
934,1.959662566029509,1.9602405613635467,1.9754778442989733
935,1.9596594947736872,1.9602403487440072,1.9754776027765775
936,1.959658439986497,1.9602402962874619,1.975332062151177
937,1.9596583298085317,1.9602402749768795,1.9753267864116781
938,1.9596582827271465,1.9602402197668138,1.9753264958782035
939,1.95965815662962,1.960240085789688,1.9751506690247773
940,1.9596551677016136,1.9602399126767014,1.975142927122645
941,1.9596544203373738,1.9602395819753118,1.9751428428251088
942,1.959654189699042,1.9602390232875528,1.975142626675683
943,1.9596177629123692,1.9602342989673531,1.9751718001325493
944,1.959617630313807,1.9602340968886212,1.975093781711557
945,1.9596175270323501,1.9601175515167535,1.9750937341608499
946,1.9596152815195407,1.960057223139198,1.9750627789911372
947,1.9596150134609518,1.9599176707049797,1.9750134349003612
948,1.9596149028267436,1.9599175359667238,1.9749489283921617
949,1.9596147614296204,1.959917480240578,1.9749459047248026
950,1.9596146596568853,1.95991739155095,1.9748479956369194
951,1.9596144955759698,1.9599172650294734,1.9747152418435556
952,1.9596144485164795,1.959917138810233,1.9747146195843277
953,1.959614081155417,1.9599166603350897,1.9746892127606734
954,1.9596140418391887,1.9599165502858098,1.974683646372194
955,1.9596139600114644,1.9599164444491532,1.974630663102417
956,1.9596138041877549,1.959916384721361,1.9744892494254616
957,1.9595961823024965,1.9599162856960934,1.9743298904174569
958,1.9595960611120375,1.959916229020246,1.9743149936719853
959,1.9594120959803252,1.9599161236976852,1.9742960269675345
960,1.959412053289888,1.9598899605033981,1.9741861521836785
961,1.9593682869287445,1.9598898677278074,1.9741859751467876
962,1.959360249979559,1.9597649985933956,1.9741953885208894
963,1.9593600824199038,1.9597649425387518,1.9741953571101527
964,1.959359931616031,1.959764704522936,1.9741402076768704
965,1.9593597449941682,1.959738151939685,1.9741179624834155
966,1.9593310220796052,1.9597381380910235,1.9741179520048695
967,1.9593309825471281,1.9597379209470778,1.9738693527567313
968,1.9593309028297647,1.959737016283053,1.9737254965520132
969,1.959237119074739,1.9597369704225562,1.973725188151719
970,1.9592368380024419,1.9597368591354933,1.9735581080547553
971,1.9592368128048363,1.9597367096731717,1.97354768774487
972,1.9592367755807243,1.9597365847817036,1.9735096625813875
973,1.9592266002722196,1.959736414745213,1.9735487366795008
974,1.959226528441004,1.9597362584934486,1.9734877135319442
975,1.9592263435830035,1.959736246270633,1.973264368897936
976,1.9591030160715606,1.9597362026097007,1.9732272262522872
977,1.9591029450828898,1.9596194492799162,1.973227094037219
978,1.959102871476531,1.959619358410723,1.9732270414729625
979,1.9591021832042441,1.9596193513177647,1.9732269733070218
980,1.9591021576848768,1.9596193174998695,1.9730988555407227
981,1.9591019233217981,1.959619266831022,1.9730986982218934
982,1.9590955594577308,1.9595980339704229,1.9730938390836688
983,1.9587776716862721,1.95943667609253,1.973055383229552
984,1.958726441148336,1.9593998984458587,1.973055361909772
985,1.958726251620532,1.9593997176488263,1.9730552503506966
986,1.9587247920225124,1.959399584861702,1.973055148350655
987,1.958724675515927,1.9593995078727144,1.9730550777573512
988,1.9587246186796883,1.9593526263864336,1.9730549923814724
989,1.958724194611571,1.9593523758468425,1.9729506659057414
990,1.9587241928888663,1.9593522765953908,1.9729499044890666
991,1.9585894895103249,1.9594742617082006,1.9729498645589023
